Country;id;;id;Country;
Spain;177;;177;Spain;
Sri Lanka;178;;178;Sri Lanka;
Sudan;179;;179;Sudan;tbd
Suriname;180;;180;Suriname;
Sweden;181;;181;Sweden;
Switzerland;182;;182;Switzerland;
Syrian Arab Republic;183;;183;Syrian Arab Republic;
Taiwan;184;;184;Taiwan;
Tajikistan;185;;185;Tajikistan;
Tanzania;186;;186;Tanzania;
Thailand;187;;187;Thailand;
Timor-Leste;188;;188;Timor-Leste;
Togo;189;;189;Togo;
Tonga;190;;190;Tonga;
Trinidad and Tobago;191;;191;Trinidad and Tobago;
Tunisia;192;;192;Tunisia;
Turkey;193;;193;Turkey;
Tuvalu;194;;194;Tuvalu;
Uganda;195;;195;Uganda;
Ukraine;196;;196;Ukraine;
United Arab Emirates;197;;197;United Arab Emirates;
United Kingdom;198;;198;United Kingdom;
United States;199;;199;United States;
Uruguay;200;;200;Uruguay;
Uzbekistan;201;;201;Uzbekistan;
Vanuatu;202;;202;Vanuatu;
Venezuela;203;;203;Venezuela;
Viet Nam;204;;204;Viet Nam;
Wallis and Futuna Islands;205;;205;Wallis and Futuna Islands;
Yemen;206;;206;Yemen;
Zambia;207;;207;Zambia;
Zimbabwe;208;;208;Zimbabwe;
